,Zone de référence,Secteur institutionnel,Transaction,Activité économique,Unité de mesure,Transformation,TIME_PERIOD,OBS_VALUE
51919,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1969-03-01,9.173695217
51920,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1969-06-01,10.310386762
51921,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1969-09-01,10.466986037
51922,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1969-12-01,9.637789726
51923,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1970-03-01,7.899130229
51924,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1970-06-01,9.125804565
51925,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1970-09-01,8.759931791
51926,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1970-12-01,6.093205954
51927,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1971-03-01,7.803711654
51928,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1971-06-01,6.375619088
51929,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1971-09-01,9.266260319
51930,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1971-12-01,7.896438455
51931,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1972-03-01,10.467548834
51932,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1972-06-01,11.188845642
51933,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1972-09-01,5.575954432
51934,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1972-12-01,13.531978138
51935,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1973-03-01,8.446655106
51936,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1973-06-01,8.950726693
51937,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1973-09-01,10.284249248
51938,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1973-12-01,4.866873588
51939,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1974-03-01,2.39006943
51940,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1974-06-01,-6.246949732
51941,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1974-09-01,-12.868925366
51942,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1974-12-01,-8.673941932
51943,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1975-03-01,0.606172687
51944,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1975-06-01,5.125368732
51945,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1975-09-01,10.405549626
51946,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1975-12-01,9.978394109
51947,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1976-03-01,5.226608934
51948,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1976-06-01,6.845895145
51949,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1976-09-01,6.115115473
51950,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1976-12-01,9.151230856
51951,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1977-03-01,5.192158385
51952,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1977-06-01,0.832287342
51953,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1977-09-01,3.776461968
51954,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1977-12-01,2.049624419
51955,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1978-03-01,6.544884214
51956,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1978-06-01,8.828711506
51957,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1978-09-01,4.990077093
51958,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1978-12-01,8.564743994
51959,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1979-03-01,4.909771051
51960,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1979-06-01,5.999014536
51961,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1979-09-01,3.607844563
51962,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1979-12-01,-1.127246204
51963,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1980-03-01,1.81587071
51964,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1980-06-01,0.433302897
51965,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1980-09-01,0.556101326
51966,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1980-12-01,-0.114009791
51967,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1981-03-01,-5.30505699
51968,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1981-06-01,-5.593758265
51969,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1981-09-01,2.477277089
51970,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1981-12-01,2.544648852
51971,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1982-03-01,2.581970722
51972,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1982-06-01,0.590068637
51973,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1982-09-01,-3.200490288
51974,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1982-12-01,-4.296798271
51975,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1983-03-01,-3.583529451
51976,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1983-06-01,-2.590123414
51977,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1983-09-01,0.735126009
51978,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1983-12-01,1.210939504
51979,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1984-03-01,1.779593533
51980,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1984-06-01,2.342702954
51981,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1984-09-01,3.027287488
51982,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1984-12-01,0.922686946
51983,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1985-03-01,-1.149777188
51984,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1985-06-01,1.634306467
51985,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1985-09-01,3.372138342
51986,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1985-12-01,6.113427438
51987,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1986-03-01,2.087133074
51988,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1986-06-01,4.657435404
51989,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1986-09-01,-1.596642788
51990,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1986-12-01,-2.699930569
51991,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1987-03-01,-0.527548836
51992,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1987-06-01,-4.955760928
51993,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1987-09-01,-3.258425095
51994,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1987-12-01,-0.278944552
51995,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1988-03-01,6.586126267
51996,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1988-06-01,4.611398964
51997,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1988-09-01,5.071203485
51998,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1988-12-01,1.037583958
51999,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1989-03-01,2.212860663
52000,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1989-06-01,4.976060756
52001,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1989-09-01,2.772952244
52002,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1989-12-01,5.265021649
52003,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1990-03-01,2.671975364
52004,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1990-06-01,0.93262456
52005,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1990-09-01,-4.669111784
52006,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1990-12-01,0.944983027
52007,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1991-03-01,0.427175642
52008,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1991-06-01,1.528585007
52009,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1991-09-01,11.008330267
52010,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1991-12-01,0.145419292
52011,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1992-03-01,1.932214127
52012,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1992-06-01,0.534086375
52013,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1992-09-01,0.236577611
52014,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1992-12-01,0.081679574
52015,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1993-03-01,-4.687916186
52016,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1993-06-01,0.007632889
52017,Greece,Economie totale,Produit intérieur brut,Non applicable,Changement en pourcentage,"Taux de croissance, sur 1 an",1993-09-01,-1.181599519
